Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/ja/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ja asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\ja\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ja\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/ko/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ko asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\ko\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ko\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/pl/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pl asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\pl\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pl\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/pt-BR/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: pt-BR asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\pt-BR\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pt-BR\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/ru/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: ru asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\ru\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\ru\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/tr/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: tr asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\tr\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\tr\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/zh-Hans/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hans asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hans\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hans\System.Web.Services.Description.resources.dll'
Processing native/culture for deps entry [System.Web.Services.Description, 4.10.3, lib/netstandard2.0/zh-Hant/System.Web.Services.Description.resources.dll]
  Using probe config: type=app
Detected a resource asset, will query dir/ietf-tag/resource base: C:\Program Files\PowerShell\7\ ietf: zh-Hant asset: System.Web.Services.Description.resources
    Local path query C:\Program Files\PowerShell\7\zh-Hant\System.Web.Services.Description.resources.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\zh-Hant\System.Web.Services.Description.resources.dll'
Property FX_DEPS_FILE = 
Property TRUSTED_PLATFORM_ASSEMBLIES = C:\Program Files\PowerShell\7\System.Private.DataContractSerialization.dll;C:\Program Files\PowerShell\7\pwsh.dll;C:\Program Files\PowerShell\7\System.Linq.dll;C:\Program Files\PowerShell\7\System.Diagnostics.EventLog.dll;C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Core.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.CoreCLR.Eventing.dll;C:\Program Files\PowerShell\7\Microsoft.CSharp.dll;C:\Program Files\PowerShell\7\System.ServiceModel.Web.dll;C:\Program Files\PowerShell\7\Microsoft.Win32.Primitives.dll;C:\Program Files\PowerShell\7\System.DirectoryServices.AccountManagement.dll;C:\Program Files\PowerShell\7\System.Buffers.dll;C:\Program Files\PowerShell\7\System.Formats.Asn1.dll;C:\Program Files\PowerShell\7\System.IO.FileSystem.dll;C:\Program Files\PowerShell\7\System.IO.Compression.FileSystem.dll;C:\Program Files\PowerShell\7\System.Diagnostics.Debug.dll;C:\Program Files\PowerShell\7\System.Text.Json.dll;C:\Program Files\PowerShell\7\System.Diagnostics.Contracts.dll;C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.dll;C:\Program Files\PowerShell\7\System.IO.dll;C:\Program Files\PowerShell\7\PresentationFramework.Aero.dll;C:\Program Files\PowerShell\7\System.IO.Compression.dll;C:\Program Files\PowerShell\7\System.AppContext.dll;C:\Program Files\PowerShell\7\System.Collections.Specialized.dll;C:\Program Files\PowerShell\7\System.Collections.Concurrent.dll;C:\Program Files\PowerShell\7\System.Xml.Serialization.dll;C:\Program Files\PowerShell\7\System.IO.MemoryMappedFiles.dll;C:\Program Files\PowerShell\7\System.Collections.Immutable.dll;C:\Program Files\PowerShell\7\System.Collections.NonGeneric.dll;C:\Program Files\PowerShell\7\System.Globalization.dll;C:\Program Files\PowerShell\7\System.Text.Encodings.Web.dll;C:\Program Files\PowerShell\7\System.Collections.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.Primitives.dll;C:\Program Files\PowerShell\7\System.ComponentModel.Annotations.dll;C:\Program Files\PowerShell\7\System.ComponentModel.DataAnnotations.dll;C:\Program Files\PowerShell\7\System.Diagnostics.StackTrace.dll;C:\Program Files\PowerShell\7\System.ComponentModel.EventBasedAsync.dll;C:\Program Files\PowerShell\7\System.ComponentModel.Primitives.dll;C:\Program Files\PowerShell\7\System.Threading.Tasks.dll;C:\Program Files\PowerShell\7\System.ComponentModel.TypeConverter.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.OpenSsl.dll;C:\Program Files\PowerShell\7\System.ComponentModel.dll;C:\Program Files\PowerShell\7\System.Diagnostics.FileVersionInfo.dll;C:\Program Files\PowerShell\7\System.Windows.Forms.Primitives.dll;C:\Program Files\PowerShell\7\System.Configuration.dll;C:\Program Files\PowerShell\7\System.Linq.Parallel.dll;C:\Program Files\PowerShell\7\System.Windows.Presentation.dll;C:\Program Files\PowerShell\7\System.Net.Security.dll;C:\Program Files\PowerShell\7\System.Console.dll;C:\Program Files\PowerShell\7\System.Core.dll;C:\Program Files\PowerShell\7\System.IO.UnmanagedMemoryStream.dll;C:\Program Files\PowerShell\7\System.Data.Common.dll;C:\Program Files\PowerShell\7\PresentationCore.dll;C:\Program Files\PowerShell\7\System.IO.FileSystem.AccessControl.dll;C:\Program Files\PowerShell\7\System.Data.DataSetExtensions.dll;C:\Program Files\PowerShell\7\System.Diagnostics.DiagnosticSource.dll;C:\Program Files\PowerShell\7\System.Net.NameResolution.dll;C:\Program Files\PowerShell\7\System.Data.dll;C:\Program Files\PowerShell\7\System.Memory.dll;C:\Program Files\PowerShell\7\System.Diagnostics.Process.dll;C:\Program Files\PowerShell\7\System.DirectoryServices.dll;C:\Program Files\PowerShell\7\System.IO.Pipes.dll;C:\Program Files\PowerShell\7\System.Windows.dll;C:\Program Files\PowerShell\7\System.Dynamic.Runtime.dll;C:\Program Files\PowerShell\7\System.Diagnostics.TextWriterTraceListener.dll;C:\Program Files\PowerShell\7\System.ComponentModel.Composition.Registration.dll;C:\Program Files\PowerShell\7\System.Net.Http.dll;C:\Program Files\PowerShell\7\System.Diagnostics.Tools.dll;C:\Program Files\PowerShell\7\System.Diagnostics.TraceSource.dll;C:\Program Files\PowerShell\7\System.IO.Compression.Brotli.dll;C:\Program Files\PowerShell\7\System.Diagnostics.Tracing.dll;C:\Program Files\PowerShell\7\System.Transactions.Local.dll;C:\Program Files\PowerShell\7\System.Numerics.Vectors.dll;C:\Program Files\PowerShell\7\System.Drawing.Primitives.dll;C:\Program Files\PowerShell\7\PresentationFramework-SystemDrawing.dll;C:\Program Files\PowerShell\7\System.Globalization.Extensions.dll;C:\Program Files\PowerShell\7\System.Private.Windows.Core.dll;C:\Program Files\PowerShell\7\System.Formats.Tar.dll;C:\Program Files\PowerShell\7\System.Globalization.Calendars.dll;C:\Program Files\PowerShell\7\System.IO.Compression.ZipFile.dll;C:\Program Files\PowerShell\7\System.IO.FileSystem.DriveInfo.dll;C:\Program Files\PowerShell\7\System.Net.WebSockets.dll;C:\Program Files\PowerShell\7\System.Net.HttpListener.dll;C:\Program Files\PowerShell\7\System.Net.Http.Json.dll;C:\Program Files\PowerShell\7\System.IO.FileSystem.Primitives.dll;C:\Program Files\PowerShell\7\microsoft.management.infrastructure.dll;C:\Program Files\PowerShell\7\System.IO.FileSystem.Watcher.dll;C:\Program Files\PowerShell\7\System.ServiceModel.NetTcp.dll;C:\Program Files\PowerShell\7\System.IO.IsolatedStorage.dll;C:\Program Files\PowerShell\7\System.IO.Pipes.AccessControl.dll;C:\Program Files\PowerShell\7\System.Linq.Expressions.dll;C:\Program Files\PowerShell\7\System.Linq.Queryable.dll;C:\Program Files\PowerShell\7\System.Net.Mail.dll;C:\Program Files\PowerShell\7\System.Net.NetworkInformation.dll;C:\Program Files\PowerShell\7\System.Net.Ping.dll;C:\Program Files\PowerShell\7\System.ValueTuple.dll;C:\Program Files\PowerShell\7\System.Reflection.Primitives.dll;C:\Program Files\PowerShell\7\System.Net.Primitives.dll;C:\Program Files\PowerShell\7\System.Net.Quic.dll;C:\Program Files\PowerShell\7\System.Net.Requests.dll;C:\Program Files\PowerShell\7\System.Net.ServicePoint.dll;C:\Program Files\PowerShell\7\System.Net.Sockets.dll;C:\Program Files\PowerShell\7\System.Net.WebClient.dll;C:\Program Files\PowerShell\7\System.Net.WebHeaderCollection.dll;C:\Program Files\PowerShell\7\System.Net.WebProxy.dll;C:\Program Files\PowerShell\7\System.Net.WebSockets.Client.dll;C:\Program Files\PowerShell\7\System.Reflection.dll;C:\Program Files\PowerShell\7\System.Net.dll;C:\Program Files\PowerShell\7\System.Numerics.dll;C:\Program Files\PowerShell\7\System.ObjectModel.dll;C:\Program Files\PowerShell\7\System.Private.CoreLib.dll;C:\Program Files\PowerShell\7\System.Private.Uri.dll;C:\Program Files\PowerShell\7\System.Private.Xml.Linq.dll;C:\Program Files\PowerShell\7\System.Private.Xml.dll;C:\Program Files\PowerShell\7\System.Reflection.DispatchProxy.dll;C:\Program Files\PowerShell\7\System.Xml.XmlDocument.dll;C:\Program Files\PowerShell\7\System.Reflection.Emit.ILGeneration.dll;C:\Program Files\PowerShell\7\System.Text.Encoding.Extensions.dll;C:\Program Files\PowerShell\7\System.Reflection.Emit.Lightweight.dll;C:\Program Files\PowerShell\7\System.Reflection.Emit.dll;C:\Program Files\PowerShell\7\System.Reflection.Extensions.dll;C:\Program Files\PowerShell\7\System.Reflection.Metadata.dll;C:\Program Files\PowerShell\7\System.CodeDom.dll;C:\Program Files\PowerShell\7\System.Reflection.TypeExtensions.dll;C:\Program Files\PowerShell\7\System.Resources.Reader.dll;C:\Program Files\PowerShell\7\System.Resources.ResourceManager.dll;C:\Program Files\PowerShell\7\System.Xaml.dll;C:\Program Files\PowerShell\7\System.Resources.Writer.dll;C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.Unsafe.dll;C:\Program Files\PowerShell\7\Microsoft.Management.Infrastructure.CimCmdlets.dll;C:\Program Files\PowerShell\7\System.Web.HttpUtility.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.dll;C:\Program Files\PowerShell\7\System.Runtime.CompilerServices.VisualC.dll;C:\Program Files\PowerShell\7\System.Runtime.Extensions.dll;C:\Program Files\PowerShell\7\System.Runtime.Handles.dll;C:\Program Files\PowerShell\7\System.Runtime.InteropServices.JavaScript.dll;C:\Program Files\PowerShell\7\System.Runtime.InteropServices.RuntimeInformation.dll;C:\Program Files\PowerShell\7\System.Runtime.InteropServices.dll;C:\Program Files\PowerShell\7\System.Runtime.Intrinsics.dll;C:\Program Files\PowerShell\7\System.Runtime.Loader.dll;C:\Program Files\PowerShell\7\System.Xml.XPath.dll;C:\Program Files\PowerShell\7\System.Runtime.Numerics.dll;C:\Program Files\PowerShell\7\System.Runtime.Serialization.Formatters.dll;C:\Program Files\PowerShell\7\System.Runtime.Serialization.Json.dll;C:\Program Files\PowerShell\7\System.Runtime.Serialization.Primitives.dll;C:\Program Files\PowerShell\7\System.Runtime.Serialization.Xml.dll;C:\Program Files\PowerShell\7\System.Runtime.Serialization.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.Commands.Utility.dll;C:\Program Files\PowerShell\7\System.Runtime.dll;C:\Program Files\PowerShell\7\System.Security.AccessControl.dll;C:\Program Files\PowerShell\7\PresentationFramework.dll;C:\Program Files\PowerShell\7\System.Security.Claims.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.Algorithms.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.Cng.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.Csp.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.Encoding.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.X509Certificates.dll;C:\Program Files\PowerShell\7\System.Security.Principal.Windows.dll;C:\Program Files\PowerShell\7\System.Security.Principal.dll;C:\Program Files\PowerShell\7\System.Security.SecureString.dll;C:\Program Files\PowerShell\7\System.Security.dll;C:\Program Files\PowerShell\7\System.ServiceProcess.dll;C:\Program Files\PowerShell\7\System.Text.Encoding.CodePages.dll;C:\Program Files\PowerShell\7\System.Windows.Forms.Design.dll;C:\Program Files\PowerShell\7\System.Text.Encoding.dll;C:\Program Files\PowerShell\7\System.Text.RegularExpressions.dll;C:\Program Files\PowerShell\7\System.Threading.Channels.dll;C:\Program Files\PowerShell\7\PresentationFramework-SystemCore.dll;C:\Program Files\PowerShell\7\System.Threading.Overlapped.dll;C:\Program Files\PowerShell\7\System.Threading.Tasks.Dataflow.dll;C:\Program Files\PowerShell\7\System.Threading.Tasks.Extensions.dll;C:\Program Files\PowerShell\7\System.Threading.Tasks.Parallel.dll;C:\Program Files\PowerShell\7\System.Threading.Thread.dll;C:\Program Files\PowerShell\7\System.Threading.ThreadPool.dll;C:\Program Files\PowerShell\7\System.Threading.Timer.dll;C:\Program Files\PowerShell\7\System.Threading.dll;C:\Program Files\PowerShell\7\WindowsFormsIntegration.dll;C:\Program Files\PowerShell\7\System.Transactions.dll;C:\Program Files\PowerShell\7\System.Web.dll;C:\Program Files\PowerShell\7\System.Xml.Linq.dll;C:\Program Files\PowerShell\7\System.Xml.ReaderWriter.dll;C:\Program Files\PowerShell\7\System.Xml.XDocument.dll;C:\Program Files\PowerShell\7\System.Xml.XPath.XDocument.dll;C:\Program Files\PowerShell\7\System.Xml.XmlSerializer.dll;C:\Program Files\PowerShell\7\System.Xml.dll;C:\Program Files\PowerShell\7\System.dll;C:\Program Files\PowerShell\7\mscorlib.dll;C:\Program Files\PowerShell\7\netstandard.dll;C:\Program Files\PowerShell\7\Accessibility.dll;C:\Program Files\PowerShell\7\DirectWriteForwarder.dll;C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Forms.dll;C:\Program Files\PowerShell\7\Microsoft.VisualBasic.dll;C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.AccessControl.dll;C:\Program Files\PowerShell\7\PresentationFramework-SystemData.dll;C:\Program Files\PowerShell\7\PresentationFramework-SystemXml.dll;C:\Program Files\PowerShell\7\PresentationFramework-SystemXmlLinq.dll;C:\Program Files\PowerShell\7\PresentationFramework.Aero2.dll;C:\Program Files\PowerShell\7\PresentationFramework.AeroLite.dll;C:\Program Files\PowerShell\7\System.Windows.Extensions.dll;C:\Program Files\PowerShell\7\PresentationFramework.Classic.dll;C:\Program Files\PowerShell\7\PresentationFramework.Luna.dll;C:\Program Files\PowerShell\7\PresentationFramework.Royale.dll;C:\Program Files\PowerShell\7\PresentationUI.dll;C:\Program Files\PowerShell\7\ReachFramework.dll;C:\Program Files\PowerShell\7\System.Configuration.ConfigurationManager.dll;C:\Program Files\PowerShell\7\System.Design.dll;C:\Program Files\PowerShell\7\System.Diagnostics.EventLog.Messages.dll;C:\Program Files\PowerShell\7\System.Diagnostics.PerformanceCounter.dll;C:\Program Files\PowerShell\7\System.Drawing.Design.dll;C:\Program Files\PowerShell\7\System.Drawing.dll;C:\Program Files\PowerShell\7\System.IO.Packaging.dll;C:\Program Files\PowerShell\7\System.Printing.dll;C:\Program Files\PowerShell\7\System.Resources.Extensions.dll;C:\Program Files\PowerShell\7\Microsoft.CodeAnalysis.CSharp.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.Pkcs.dll;C:\Program Files\PowerShell\7\System.Management.Automation.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.ProtectedData.dll;C:\Program Files\PowerShell\7\System.Security.Cryptography.Xml.dll;C:\Program Files\PowerShell\7\System.Security.Permissions.dll;C:\Program Files\PowerShell\7\System.Windows.Controls.Ribbon.dll;C:\Program Files\PowerShell\7\System.Windows.Forms.Design.Editors.dll;C:\Program Files\PowerShell\7\System.Windows.Forms.dll;C:\Program Files\PowerShell\7\Microsoft.WSMan.Runtime.dll;C:\Program Files\PowerShell\7\System.Windows.Input.Manipulations.dll;C:\Program Files\PowerShell\7\WindowsBase.dll;C:\Program Files\PowerShell\7\UIAutomationClient.dll;C:\Program Files\PowerShell\7\UIAutomationClientSideProviders.dll;C:\Program Files\PowerShell\7\UIAutomationProvider.dll;C:\Program Files\PowerShell\7\UIAutomationTypes.dll;C:\Program Files\PowerShell\7\Humanizer.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.Security.dll;C:\Program Files\PowerShell\7\Json.More.dll;C:\Program Files\PowerShell\7\JsonPointer.Net.dll;C:\Program Files\PowerShell\7\JsonSchema.Net.dll;C:\Program Files\PowerShell\7\Markdig.Signed.dll;C:\Program Files\PowerShell\7\Microsoft.ApplicationInsights.dll;C:\Program Files\PowerShell\7\Microsoft.WSMan.Management.dll;C:\Program Files\PowerShell\7\Microsoft.Bcl.AsyncInterfaces.dll;C:\Program Files\PowerShell\7\System.Data.OleDb.dll;C:\Program Files\PowerShell\7\Microsoft.CodeAnalysis.dll;C:\Program Files\PowerShell\7\Microsoft.Extensions.ObjectPool.dll;C:\Program Files\PowerShell\7\microsoft.management.infrastructure.native.dll;C:\Program Files\PowerShell\7\System.Management.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.MarkdownRender.dll;C:\Program Files\PowerShell\7\System.ComponentModel.Composition.dll;C:\Program Files\PowerShell\7\getfilesiginforedistwrapper.dll;C:\Program Files\PowerShell\7\Microsoft.Win32.SystemEvents.dll;C:\Program Files\PowerShell\7\Newtonsoft.Json.dll;C:\Program Files\PowerShell\7\System.Data.Odbc.dll;C:\Program Files\PowerShell\7\System.Data.SqlClient.dll;C:\Program Files\PowerShell\7\System.DirectoryServices.Protocols.dll;C:\Program Files\PowerShell\7\System.Drawing.Common.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.SDK.dll;C:\Program Files\PowerShell\7\System.ServiceModel.Security.dll;C:\Program Files\PowerShell\7\System.IO.Ports.dll;C:\Program Files\PowerShell\7\System.Net.Http.WinHttpHandler.dll;C:\Program Files\PowerShell\7\System.Private.ServiceModel.dll;C:\Program Files\PowerShell\7\System.Reflection.Context.dll;C:\Program Files\PowerShell\7\System.Runtime.Caching.dll;C:\Program Files\PowerShell\7\System.ServiceModel.Duplex.dll;C:\Program Files\PowerShell\7\System.ServiceModel.Http.dll;C:\Program Files\PowerShell\7\System.ServiceModel.Primitives.dll;C:\Program Files\PowerShell\7\System.ServiceModel.dll;C:\Program Files\PowerShell\7\System.ServiceModel.Syndication.dll;C:\Program Files\PowerShell\7\System.ServiceProcess.ServiceController.dll;C:\Program Files\PowerShell\7\System.Speech.dll;C:\Program Files\PowerShell\7\System.Threading.AccessControl.dll;C:\Program Files\PowerShell\7\System.Web.Services.Description.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.Commands.Diagnostics.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.Commands.Management.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.ConsoleHost.dll;C:\Program Files\PowerShell\7\Microsoft.PowerShell.GraphicalHost.dll;C:\Program Files\PowerShell\7\System.Private.CoreLib.dll
